Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763663387,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663388,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663389,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663390,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663391,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663392,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663393,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663394,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663395,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663396,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663397,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663398,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663399,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663400,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763663401,10,,Aggregated,0.000000,0.000000,110,110,110,110,110,110,110,110,110,110,110,2,2,8.365999994566664,61.27054999524262,8.365999994566664,114.17509999591857,57.0
1763663402,10,,Aggregated,0.000000,0.000000,12,18,26,26,29,110,110,110,110,110,110,12,12,11,22.814799997528706,7.9449999902863055,114.17509999591857,57.0
1763663403,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663404,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663405,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663406,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663407,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663408,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663409,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663410,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663411,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663412,10,,Aggregated,0.000000,0.000000,11,18,19,26,29,110,110,110,110,110,110,14,14,11,20.834521427916894,7.9449999902863055,114.17509999591857,57.0
1763663413,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663414,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663415,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663416,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663417,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663418,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663419,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663420,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663421,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663422,10,,Aggregated,1.400000,1.400000,10,11,18,19,29,110,110,110,110,110,110,18,14,9,17.695322223719106,5.2254000038374215,114.17509999591857,57.0
1763663423,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663425,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663426,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663427,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663428,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663429,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663430,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663431,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663432,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663433,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663434,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663435,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663436,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663437,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663438,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663439,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663440,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663441,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663442,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663443,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663444,10,,Aggregated,0.400000,0.000000,9,11,18,19,29,110,110,110,110,110,110,20,14,9,16.726320001180284,5.2254000038374215,114.17509999591857,57.0
1763663445,10,,Aggregated,0.000000,0.000000,9,11,12,18,26,29,110,110,110,110,110,22,16,9,16.044372728422537,5.2254000038374215,114.17509999591857,56.54545454545455
1763663446,10,,Aggregated,0.000000,0.000000,9,11,12,18,26,29,110,110,110,110,110,22,16,9,16.044372728422537,5.2254000038374215,114.17509999591857,56.54545454545455
1763663447,10,,Aggregated,0.000000,0.000000,9,10,11,12,26,29,110,110,110,110,110,26,20,9,14.988526923564049,5.2254000038374215,114.17509999591857,55.84615384615385
1763663448,10,,Aggregated,0.000000,0.000000,9,10,11,12,26,29,110,110,110,110,110,26,20,9,14.988526923564049,5.2254000038374215,114.17509999591857,55.84615384615385
1763663449,10,,Aggregated,0.200000,0.200000,9,10,12,13,26,29,110,110,110,110,110,30,24,9,14.294346668369448,5.2254000038374215,114.17509999591857,55.333333333333336
1763663450,10,,Aggregated,0.400000,0.400000,9,10,11,12,19,29,110,110,110,110,110,34,28,9,13.517341177622953,5.2254000038374215,114.17509999591857,54.94117647058823
1763663451,10,,Aggregated,0.400000,0.400000,9,10,11,12,19,29,110,110,110,110,110,34,28,9,13.517341177622953,5.2254000038374215,114.17509999591857,54.94117647058823
1763663452,10,,Aggregated,0.400000,0.400000,9,10,11,12,19,29,110,110,110,110,110,34,28,9,13.517341177622953,5.2254000038374215,114.17509999591857,54.94117647058823
1763663453,10,,Aggregated,0.400000,0.400000,9,10,11,12,19,29,110,110,110,110,110,34,28,9,13.517341177622953,5.2254000038374215,114.17509999591857,54.94117647058823
1763663454,10,,Aggregated,0.400000,0.400000,9,10,11,12,19,29,110,110,110,110,110,34,28,9,13.517341177622953,5.2254000038374215,114.17509999591857,54.94117647058823
1763663455,10,,Aggregated,0.400000,0.400000,9,10,11,12,19,29,110,110,110,110,110,34,28,9,13.517341177622953,5.2254000038374215,114.17509999591857,54.94117647058823
1763663456,10,,Aggregated,1.400000,1.400000,9,10,12,12,19,29,110,110,110,110,110,36,30,9,13.56768055605547,5.2254000038374215,114.17509999591857,54.77777777777778
1763663457,10,,Aggregated,1.400000,1.400000,9,10,12,12,19,29,110,110,110,110,110,36,30,9,13.56768055605547,5.2254000038374215,114.17509999591857,54.77777777777778
1763663458,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663459,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663460,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663461,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663462,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663463,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663464,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663465,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663466,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663467,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663468,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663469,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663470,10,,Aggregated,1.400000,1.400000,10,11,12,12,19,29,110,110,110,110,110,38,32,9,13.452752632713926,5.2254000038374215,114.17509999591857,54.63157894736842
1763663471,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,39,33,9,13.25507179642908,5.2254000038374215,114.17509999591857,54.64102564102564
1763663472,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663473,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663474,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663475,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663476,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663477,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663478,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663479,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663480,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663481,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663482,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663483,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663484,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663485,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663486,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663487,10,,Aggregated,0.000000,0.000000,9,11,12,12,19,29,110,110,110,110,110,40,34,9,13.157462501112605,5.2254000038374215,114.17509999591857,54.5
1763663488,10,,Aggregated,0.000000,0.000000,9,10,11,12,18,26,110,110,110,110,110,42,36,9,12.95515714376788,5.2254000038374215,114.17509999591857,54.38095238095238
1763663489,10,,Aggregated,0.000000,0.000000,9,10,11,12,18,26,110,110,110,110,110,44,38,9,12.574868182789281,4.521399998338893,114.17509999591857,54.27272727272727
1763663490,10,,Aggregated,0.000000,0.000000,9,10,11,12,18,26,110,110,110,110,110,44,38,9,12.574868182789281,4.521399998338893,114.17509999591857,54.27272727272727
1763663491,10,,Aggregated,0.000000,0.000000,9,10,11,12,18,26,110,110,110,110,110,44,38,9,12.574868182789281,4.521399998338893,114.17509999591857,54.27272727272727
1763663492,10,,Aggregated,0.400000,0.400000,9,10,11,12,18,26,110,110,110,110,110,46,40,9,12.324019566775583,4.521399998338893,114.17509999591857,54.17391304347826
1763663493,10,,Aggregated,0.400000,0.400000,9,10,11,12,18,26,110,110,110,110,110,50,44,8,11.841506001655944,4.521399998338893,114.17509999591857,54.0
1763663494,10,,Aggregated,0.400000,0.400000,9,10,11,12,18,26,110,110,110,110,110,50,44,8,11.841506001655944,4.521399998338893,114.17509999591857,54.0
1763663495,10,,Aggregated,0.400000,0.400000,9,10,11,12,18,26,110,110,110,110,110,50,44,8,11.841506001655944,4.521399998338893,114.17509999591857,54.0
1763663496,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663497,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663498,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663499,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663500,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663501,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663502,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,54,48,8,11.398111112174336,4.521399998338893,114.17509999591857,53.851851851851855
1763663503,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,56,50,8,11.29200357276464,4.521399998338893,114.17509999591857,53.785714285714285
1763663504,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663506,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663507,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663508,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663509,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663510,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663511,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663512,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663513,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663514,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663515,10,,Aggregated,1.000000,1.000000,8,10,11,11,17,26,29,110,110,110,110,58,52,8,11.134186207621905,4.521399998338893,114.17509999591857,53.724137931034484
1763663516,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663517,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663518,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663519,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663520,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663521,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663522,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663523,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663524,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663525,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
1763663526,10,,Aggregated,0.400000,0.400000,8,10,11,11,18,26,29,110,110,110,110,60,54,8,11.241995000455063,4.521399998338893,114.17509999591857,53.666666666666664
